No;X;Y;Size [µm];Locating ch. value;Ch. 1 value;
588;304;527;104,4;16,216;13,881;
589;450;525;103,2;16,622;18,708;
590;1235;527;103,6;16,557;14,076;
591;414;528;105,4;16,659;14,016;
592;728;528;99,4;16,395;13,589;
593;1199;529;103,2;16,476;13,984;
594;268;530;105,3;16,314;13,908;
595;1163;531;106,6;16,422;13,903;
596;232;533;107,1;16,330;13,946;
597;1087;533;107,4;16,319;13,984;
598;1049;534;107,2;16,227;13,859;
599;1127;534;102,2;16,351;13,962;
600;155;535;105,3;16,654;14,222;
601;195;535;102,5;18,903;18,373;
602;976;536;105,4;16,086;13,681;
603;1013;535;106,1;16,238;13,843;
604;119;536;106,5;16,400;19,243;
605;690;536;107,3;16,243;13,795;
606;47;542;98,3;16,530;14,059;
607;83;539;97,4;17,132;14,612;
608;652;541;109,0;16,341;18,422;
609;939;541;106,2;15,789;13,411;
610;615;544;105,5;16,335;13,773;
611;13;543;81,3;17,124;20,515;
612;896;545;104,3;16,259;19,216;
613;579;548;105,2;16,676;19,038;
614;858;548;104,4;16,081;13,708;
615;365;550;103,4;16,773;18,957;
616;543;551;105,4;16,541;18,524;
617;822;552;105,9;16,411;13,865;
618;786;553;104,3;16,465;18,524;
619;507;553;105,0;16,486;13,876;
620;471;556;105,7;16,454;14,005;
621;1352;556;103,9;16,751;14,254;
622;324;557;107,9;16,627;14,119;
623;751;558;103,0;16,719;14,000;
624;1315;558;104,7;16,632;14,314;
625;435;558;104,2;15,654;13,265;
626;1279;560;105,0;16,546;14,189;
627;288;560;104,9;16,341;18,665;
628;399;560;105,7;16,524;14,049;
629;715;562;105,1;18,043;20,962;
630;1243;561;104,7;16,297;14,103;
631;252;563;106,8;16,470;14,124;
632;1207;564;105,5;16,497;14,114;
633;215;565;107,1;16,551;14,081;
634;177;565;107,1;16,989;14,584;
635;1072;566;104,8;16,465;14,043;
636;1036;567;104,7;16,232;14,103;
637;1110;564;89,9;17,287;14,605;
638;1169;566;102,4;17,124;14,535;
639;140;568;95,7;16,907;14,550;
640;104;569;106,2;16,686;14,222;
641;675;569;106,3;16,314;13,827;
642;999;569;104,0;16,059;13,789;
643;68;572;104,9;16,497;14,097;
644;32;574;104,9;16,589;19,141;
645;636;573;105,7;16,897;14,119;
646;600;577;106,1;16,416;13,924;
647;878;578;106,7;16,438;18,984;
648;915;577;99,9;16,189;14,000;
649;564;581;105,3;16,530;14,070;
650;350;582;102,1;16,541;14,027;
651;527;583;106,4;16,578;18,930;
652;840;582;107,4;16,681;14,011;
653;491;586;105,0;16,557;14,119;
654;802;585;107,6;16,524;14,054;
655;1370;586;85,6;17,062;14,977;
656;455;589;105,0;16,416;14,005;
657;1335;588;104,8;16,551;14,319;
658;766;590;106,7;16,600;14,054;
659;307;591;105,2;16,503;14,124;
660;420;591;105,0;16,492;14,146;
661;1299;590;106,0;16,605;14,238;
662;1263;592;106,4;16,811;19,389;
663;271;593;105,9;16,454;14,178;
664;383;594;103,7;16,438;18,724;
665;730;594;104,2;16,362;14,011;
666;1226;594;105,4;16,508;14,341;
667;1190;595;106,2;16,449;14,086;
668;197;596;107,4;16,330;14,027;
669;235;596;105,4;16,578;19,081;
670;161;598;104,4;16,622;14,254;
671;1153;597;99,5;17,222;14,405;
672;695;599;104,9;16,519;14,049;
673;1118;598;106,2;16,573;14,135;
674;125;599;104,6;16,541;14,357;
675;658;601;108,3;16,605;18,843;
676;1082;600;106,2;16,454;14,119;
677;89;602;104,2;16,400;13,995;
678;1045;602;103,1;16,395;13,914;
679;53;604;104,8;16,470;19,081;
680;1008;603;103,3;16,562;14,022;
681;17;607;104,8;16,265;14,070;
682;622;607;106,7;16,459;14,032;
683;971;605;100,1;16,351;13,951;
684;934;608;108,5;16,222;13,919;
685;585;610;105,8;16,562;14,146;
686;895;609;106,9;16,589;14,005;
687;335;613;106,6;16,816;14,351;
688;548;613;106,6;16,324;14,049;
689;859;613;106,6;16,405;14,043;
690;511;616;106,4;16,600;19,151;
691;823;615;106,0;16,562;14,146;
692;475;618;105,9;16,622;14,124;
693;787;619;105,3;16,638;14,189;
694;440;621;105,7;16,762;14,411;
695;1319;620;105,1;16,908;14,351;
696;291;623;105,6;16,681;14,351;
697;404;624;105,1;16,643;19,178;
698;751;624;105,6;16,449;13,989;
699;1246;624;104,4;16,557;14,222;
700;1283;622;98,2;21,562;15,859;
701;1210;626;106,5;16,595;14,216;
702;254;626;105,5;16,595;14,238;
703;368;626;100,0;16,546;18,962;
704;217;627;107,9;16,535;14,259;
705;1173;627;105,6;16,649;14,254;
706;715;628;104,6;16,503;14,108;
707;181;628;103,6;16,265;14,086;
708;145;629;104,6;17,259;16,546;
709;1136;629;104,9;16,714;14,259;
710;109;632;104,4;16,595;19,341;
711;1101;631;102,7;16,686;14,222;
712;679;631;105,2;16,643;14,184;
713;1064;632;107,1;16,486;14,211;
714;1028;634;105,8;16,595;14,022;
715;73;634;105,3;16,811;14,395;
716;644;635;104,6;16,649;19,141;
717;991;637;107,3;16,449;14,097;
718;37;637;104,3;16,643;14,162;
719;954;638;109,3;16,330;13,973;
720;607;640;107,1;16,686;19,281;
721;916;639;105,5;16,427;14,081;
722;569;643;108,4;16,595;14,189;
723;879;642;106,0;16,584;14,081;
724;532;646;106,5;16,503;19,195;
725;843;646;102,9;16,470;14,038;
726;319;646;91,9;17,101;14,682;
727;496;648;104,5;16,654;14,357;
728;808;649;106,2;16,541;14,032;
729;460;651;105,5;16,686;19,011;
730;1338;650;105,1;16,638;14,341;
731;772;653;104,2;16,368;14,000;
732;1302;652;104,9;16,757;14,411;
733;424;654;104,5;16,535;14,168;
734;1265;654;104,9;17,011;14,524;
735;1229;656;105,5;16,757;14,503;
736;388;656;105,3;16,751;14,357;
737;279;658;106,8;16,632;18,978;
738;1193;657;106,4;16,843;14,384;
739;238;658;106,6;16,627;14,432;
740;736;658;106,5;16,454;14,086;
741;352;659;106,9;16,773;14,281;
742;1156;659;105,4;16,735;14,341;
743;202;660;106,1;16,622;14,438;
744;700;661;103,8;16,497;14,157;
745;1120;661;106,9;16,530;14,168;
746;165;661;106,4;16,686;14,308;
747;129;662;105,6;16,692;14,205;
748;1083;663;105,9;16,800;14,330;
749;1047;664;104,4;16,476;14,108;
750;93;665;102,1;16,605;14,200;
751;664;664;104,1;16,627;14,184;
752;58;667;105,5;16,254;14,076;
753;1010;666;103,6;21,097;15,611;
754;628;669;106,0;16,670;19,097;
755;972;669;108,2;16,578;14,135;
756;21;669;102,2;16,351;14,086;
757;935;670;103,7;17,059;14,454;
758;590;672;108,3;16,757;19,303;
759;899;672;98,7;16,708;14,211;
760;553;675;105,9;17,086;19,832;
761;863;676;104,7;16,605;14,265;
762;516;678;104,9;16,897;14,541;
763;827;679;107,3;16,616;14,124;
764;480;681;105,4;16,697;14,351;
765;1322;682;106,1;16,768;14,497;
766;792;683;105,9;16,400;14,184;
767;1285;684;107,4;17,076;19,773;
768;444;684;105,2;16,541;14,211;
769;408;686;104,1;16,568;19,405;
770;1249;686;105,7;16,611;14,422;
771;301;686;105,8;16,676;14,541;
772;1212;687;106,6;16,919;19,643;
773;258;688;106,6;16,703;14,330;
774;756;688;107,1;16,611;14,178;
775;372;688;104,6;16,762;14,476;
776;1176;689;104,7;16,832;14,470;
777;222;690;104,8;16,914;14,524;
778;336;691;104,2;16,611;19,092;
779;720;691;105,9;17,281;14,481;
780;1140;691;107,4;16,670;14,351;
781;185;693;105,6;16,816;14,265;
782;1102;693;107,9;16,492;14,303;
783;149;694;103,1;15,741;13,968;
784;684;694;100,0;17,032;14,454;
785;1066;694;104,5;16,670;14,416;
786;114;696;105,5;16,481;19,389;
787;1030;696;106,3;16,697;14,378;
788;41;699;108,0;16,503;14,178;
789;78;698;106,1;16,584;14,400;
790;649;697;101,5;18,314;15,081;
791;994;699;105,0;16,535;14,232;
792;612;701;107,5;17,086;14,481;
793;957;702;107,0;16,449;14,286;
794;573;705;108,8;16,627;14,243;
795;921;704;107,6;16,870;14,373;
796;884;706;107,2;16,454;14,189;
797;537;708;106,5;16,681;14,486;
798;848;709;106,9;16,319;14,103;
799;500;711;106,9;16,703;14,351;
800;1342;712;106,2;17,168;14,622;
801;464;713;106,3;16,768;14,416;
802;812;713;107,1;16,784;14,249;
803;1305;714;105,5;16,811;14,508;
804;1269;716;105,8;16,676;14,362;
805;280;716;107,6;16,822;14,622;
806;428;716;106,5;16,784;14,346;
807;776;717;104,6;17,146;14,449;
808;1232;718;105,1;16,838;14,497;
809;392;719;105,0;16,854;14,519;
810;1195;719;106,8;16,800;14,600;
811;242;720;105,4;17,205;14,843;
812;356;721;104,4;16,805;14,411;
813;740;720;106,2;16,735;14,249;
814;1159;721;104,1;16,849;19,670;
815;205;723;106,6;17,005;19,449;
816;320;723;107,9;16,703;14,384;
817;1123;723;105,0;16,708;19,681;
818;169;725;106,7;16,816;14,395;
819;704;724;106,3;16,692;14,292;
820;1085;725;106,9;16,962;14,724;
821;133;726;103,8;16,768;19,243;
822;1049;727;107,1;16,714;14,362;
823;668;727;101,9;16,697;14,297;
824;97;728;102,9;16,708;14,486;
825;61;730;99,2;17,059;14,465;
826;1012;730;105,6;16,811;14,405;
827;631;731;105,6;16,886;14,708;
828;595;733;106,8;16,811;14,470;
829;977;733;105,4;16,838;19,389;
830;941;734;103,7;16,665;14,286;
831;558;737;101,5;16,724;14,465;
832;905;737;107,1;16,546;19,286;
833;868;739;107,6;16,459;14,270;
834;521;740;106,4;16,800;19,708;
835;1361;742;105,7;16,665;19,827;
836;485;743;107,3;16,962;14,800;
837;832;743;106,0;16,427;14,135;
838;1324;743;104,3;16,638;14,562;
839;448;746;106,4;16,892;14,432;
840;1288;746;105,1;16,649;14,503;
841;1252;747;105,3;16,697;14,519;
842;412;749;105,3;17,108;14,605;
843;296;749;105,1;16,638;19,405;
844;1215;749;105,7;16,805;14,519;
845;761;750;105,0;16,724;14,222;
846;797;750;105,9;16,903;14,351;
847;260;751;105,8;17,703;15,065;
848;376;751;106,9;17,773;20,324;
849;1179;751;104,3;16,751;14,784;
850;725;754;104,3;16,405;14,200;
851;1143;753;107,0;16,903;19,405;
852;224;753;104,0;17,011;14,632;
853;340;753;106,8;16,822;14,514;
854;1106;754;105,2;16,843;14,497;
855;188;755;104,5;16,816;19,562;
856;688;757;107,6;16,903;14,416;
857;1069;757;106,9;16,768;14,438;
858;152;757;103,4;16,686;14,519;
859;652;760;106,5;16,746;14,308;
860;1033;760;104,9;16,665;14,454;
861;117;760;103,6;17,951;15,076;
862;46;762;105,2;16,497;14,486;
863;82;761;104,4;16,751;19,459;
864;997;763;104,0;16,719;19,286;
865;615;763;107,4;16,973;14,632;
866;579;766;108,5;16,881;14,514;
867;961;765;105,4;16,768;19,330;
868;925;768;104,8;16,557;14,157;
869;542;770;106,2;16,843;14,611;
870;889;770;104,6;16,605;14,178;
871;505;773;106,2;16,876;14,454;
872;853;772;105,3;16,384;14,097;
873;1344;774;107,4;16,681;14,589;
874;469;776;105,4;17,011;14,757;
875;1308;776;104,9;16,751;19,303;
876;1236;779;105,3;16,789;14,584;
877;1272;777;103,2;16,811;19,865;
878;433;779;105,4;16,930;14,654;
879;818;779;103,9;16,578;18,859;
880;317;779;107,2;16,778;14,514;
881;281;782;106,8;16,897;19,719;
882;1199;781;108,0;16,784;14,530;
883;397;782;106,2;16,843;14,584;
884;781;782;104,4;17,043;14,303;
885;244;784;103,1;16,762;14,292;
886;360;784;107,3;16,811;14,454;
887;745;783;104,9;16,530;14,941;
888;1162;783;107,0;16,568;14,519;
889;1125;785;106,6;17,043;14,941;
890;209;786;105,6;16,676;14,530;
891;709;786;104,9;16,741;19,005;
892;1089;787;105,4;16,892;14,459;
893;173;788;104,9;16,838;14,573;
894;673;790;106,2;16,870;14,541;
895;1053;790;104,4;16,741;14,449;
896;137;790;103,7;16,773;14,541;
897;101;792;102,5;16,519;14,173;
898;1017;792;105,4;16,784;18,005;
899;29;794;104,2;16,584;14,411;
900;65;793;102,7;16,438;14,303;
901;635;793;107,2;16,870;14,438;
902;981;795;105,6;16,757;14,351;
903;599;796;105,1;16,827;14,595;
904;945;797;104,9;16,741;14,384;
905;562;799;106,3;17,059;14,741;
906;909;801;105,1;16,622;14,286;
907;526;802;107,3;17,022;14,627;
908;872;804;105,2;16,584;14,097;
909;1364;804;106,7;16,789;14,627;
910;490;805;105,8;16,903;19,908;
911;1327;805;106,6;17,876;15,178;
912;454;809;107,3;16,849;14,670;
913;1291;807;103,4;16,768;14,632;
914;337;809;105,3;16,789;14,751;
915;1219;811;104,9;16,616;14,541;
916;1255;809;104,4;16,924;14,714;
917;837;811;104,1;16,573;14,303;
918;300;812;104,2;16,865;14,568;
919;418;811;100,7;16,649;14,546;
920;802;813;107,2;16,703;19,222;
921;1182;813;105,4;16,611;14,535;
922;264;814;105,2;16,849;14,476;
923;765;814;104,8;16,665;14,368;
924;1145;815;104,7;16,708;14,584;
925;228;816;105,5;16,789;14,600;
926;730;816;105,9;16,605;14,308;
927;383;816;103,1;18,941;15,843;
928;1109;817;105,5;16,768;14,492;
929;193;819;106,6;16,973;14,697;
930;694;819;106,0;17,276;14,789;
931;1073;820;106,5;16,816;14,514;
932;156;821;106,8;16,989;14,789;
933;657;822;107,1;17,222;14,676;
934;120;822;105,5;17,092;14,665;
935;1037;822;105,7;16,924;19,476;
936;85;823;105,0;16,914;14,816;
937;1001;825;107,4;16,611;14,459;
938;49;825;104,1;16,968;14,654;
939;619;826;104,7;16,811;20,000;
940;965;827;104,6;16,524;14,443;
941;14;828;93,1;16,682;14,713;
942;583;829;104,9;16,773;14,622;
943;929;830;107,4;16,773;14,335;
944;547;832;105,0;16,708;14,638;
945;511;835;106,6;16,924;14,741;
946;893;834;105,4;16,600;14,254;
947;1346;835;104,6;16,805;14,697;
948;1310;837;104,4;17,378;19,903;
949;356;839;105,0;16,897;19,692;
950;475;838;104,5;16,892;14,757;
951;1275;839;103,1;16,784;14,676;
952;858;841;106,2;16,632;14,395;
953;1239;841;104,7;16,805;20,232;
954;320;842;101,2;16,838;14,638;
955;439;842;104,6;17,092;14,859;
956;1203;843;105,8;16,816;14,530;
957;284;844;103,6;16,778;14,519;
958;822;844;105,3;16,643;19,238;
959;403;845;105,2;17,038;14,719;
960;1166;845;104,8;16,741;14,373;
961;786;846;98,5;16,778;19,351;
962;248;846;103,5;16,973;14,795;
963;1129;847;106,6;16,795;14,627;
964;212;849;103,0;16,859;14,670;
965;716;849;101,7;16,438;19,470;
966;751;848;101,4;18,935;15,659;
967;679;851;104,3;16,751;14,378;
968;1093;849;101,8;16,730;14,627;
969;176;851;102,9;17,000;14,735;
970;1058;852;103,4;16,859;19,665;
971;140;853;103,4;16,903;14,778;
972;104;854;104,8;16,605;19,470;
973;642;854;107,2;16,800;14,562;
974;1022;855;104,6;17,000;19,611;
975;68;855;105,1;16,686;14,584;
976;604;858;108,0;17,643;15,249;
977;986;857;105,6;16,968;14,600;
978;950;860;104,9;16,627;14,297;
979;32;860;106,6;16,735;14,562;
980;568;861;105,1;17,027;14,784;
981;913;863;102,4;16,341;14,346;
982;532;865;106,4;16,995;14,773;
983;1366;865;105,8;16,578;14,697;
984;496;868;106,6;17,081;14,876;
985;1330;867;104,6;16,703;14,578;
986;377;869;107,4;16,827;14,703;
987;1294;869;104,2;16,768;14,589;
988;460;871;105,0;16,962;14,805;
989;339;873;106,4;16,789;14,422;
990;879;871;105,1;16,503;14,470;
991;1258;871;105,8;16,784;14,746;
992;1222;873;103,8;16,605;14,573;
993;302;874;105,6;17,070;19,751;
994;843;874;104,8;16,546;14,459;
995;1186;874;108,2;16,649;14,611;
996;423;874;107,0;17,119;14,903;
997;807;876;105,2;16,514;14,616;
998;267;877;101,9;16,968;14,924;
999;1150;877;105,1;16,768;19,616;
1000;231;878;106,3;18,470;15,492;
1001;771;878;105,0;16,503;14,600;
1002;699;880;105,2;16,957;14,735;
1003;1113;879;104,3;16,789;19,497;
1004;735;881;106,2;16,951;19,708;
1005;196;881;102,9;16,686;14,595;
1006;663;883;103,6;16,886;14,605;
1007;1078;882;103,4;16,865;14,778;
1008;159;882;104,7;17,459;14,951;
1009;1042;884;104,5;16,941;19,551;
1010;123;885;105,9;16,854;19,481;
1011;86;886;107,2;16,703;14,503;
1012;626;887;107,2;16,886;14,595;
1013;1006;887;105,3;16,400;14,514;
1014;589;891;105,8;17,130;14,811;
1015;970;890;102,1;16,530;14,378;
1016;51;891;106,1;16,465;14,459;
1017;933;893;105,6;16,508;14,324;
1018;16;894;98,5;17,135;14,595;
1019;552;894;104,6;16,989;14,686;
1020;1350;897;105,4;16,654;14,654;
1021;397;898;106,0;17,049;14,876;
1022;516;898;103,0;17,043;14,611;
1023;1314;899;102,2;16,535;19,643;
1024;361;901;104,9;17,027;14,805;
1025;481;901;105,4;17,335;15,038;
1026;1278;901;105,1;16,946;14,800;
1027;899;902;103,9;16,962;14,546;
1028;1242;903;106,1;16,757;14,659;
1029;445;904;107,3;16,503;14,519;
1030;863;904;104,9;16,427;19,578;
1031;321;904;102,0;16,941;14,951;
1032;1206;905;104,8;16,989;20,168;
1033;827;906;105,2;16,616;14,632;
1034;285;908;105,4;17,038;14,843;
1035;1170;907;103,3;16,654;19,838;
1036;791;908;100,9;16,476;19,438;
1037;249;910;103,4;16,957;14,665;
1038;755;911;102,6;16,838;14,524;
1039;1134;910;105,2;16,951;14,719;
1040;214;912;105,5;17,195;14,946;
1041;683;913;106,7;16,865;14,627;
1042;1098;912;103,6;16,886;14,838;
1043;178;913;104,3;16,800;19,616;
1044;719;913;103,1;16,735;14,627;
1045;1062;914;107,0;16,746;14,632;
1046;142;915;105,0;16,665;15,065;
1047;647;916;107,6;16,946;14,686;
1048;104;917;107,2;16,481;14,616;
1049;1026;917;105,8;16,670;14,622;
1050;610;919;107,6;16,924;14,827;
1051;990;920;104,3;16,768;14,514;
1052;69;922;104,7;16,535;14,638;
1053;573;923;107,4;17,649;15,200;
1054;954;922;104,3;16,676;14,503;
1055;538;927;107,0;17,243;20,189;
1056;32;926;105,5;16,795;14,665;
1057;418;928;106,1;16,941;14,811;
1058;1369;927;92,7;16,884;15,271;
1059;1334;929;103,2;16,681;19,789;
1060;502;930;104,7;16,995;20,427;
1061;383;932;103,2;16,995;14,881;
1062;920;932;107,3;16,946;14,654;
1063;1262;933;105,1;16,541;14,849;
1064;1298;931;104,7;16,432;14,638;
1065;344;936;126,1;18,306;15,724;
1066;465;934;106,0;17,011;19,903;
1067;884;935;103,8;16,832;14,665;
1068;1225;935;104,8;16,643;14,822;
1069;848;936;105,0;16,692;14,703;
1070;305;938;104,4;16,811;14,984;
1071;1189;937;105,6;16,649;20,076;
1072;812;939;105,1;16,627;14,454;
1073;1154;939;105,2;16,632;19,686;
1074;269;940;104,8;17,054;15,065;
1075;776;941;104,3;16,622;14,557;
1076;233;942;105,1;17,059;14,865;
1077;1118;942;105,3;16,649;14,551;
1078;740;943;105,3;16,962;14,751;
1079;197;944;104,1;16,757;19,692;
1080;1082;944;105,6;16,654;14,714;
1081;668;945;104,8;16,789;19,946;
1082;704;945;105,0;16,984;14,827;
1083;161;946;106,2;16,530;14,562;
1084;125;947;106,4;16,741;14,741;
1085;1046;947;102,7;16,795;14,589;
1086;632;948;106,3;17,195;14,870;
1087;1010;949;105,3;16,751;14,746;
1088;595;952;107,0;16,924;14,832;
1089;89;952;101,6;16,903;14,784;
1090;974;952;106,3;16,789;14,724;
1091;53;954;102,9;18,800;16,070;
1092;559;956;104,4;16,951;14,903;
1093;439;957;106,2;17,130;15,054;
1094;17;959;106,7;16,189;14,600;
1095;1354;959;109,9;16,768;20,357;
1096;523;960;104,6;17,022;14,968;
1097;402;961;106,5;17,016;14,811;
1098;1318;961;102,3;16,822;14,719;
1099;939;962;105,4;16,611;14,632;
1100;487;963;107,6;17,314;20,470;
1101;1282;963;104,3;16,616;14,827;
1102;903;965;105,7;16,854;14,805;
1103;1246;965;104,5;16,573;14,784;
1104;367;967;103,1;16,957;14,924;
1105;868;967;105,0;17,043;14,741;
1106;1209;967;103,8;16,443;14,708;
1107;832;969;104,6;16,805;19,822;
1108;324;969;102,2;17,076;14,941;
1109;1173;969;105,3;16,584;14,719;
1110;288;971;105,3;16,924;14,859;
1111;796;971;104,6;16,654;14,811;
1112;1138;972;103,8;16,686;19,941;
1113;252;972;104,9;17,216;15,038;
1114;760;974;103,4;16,714;14,519;
1115;216;975;103,5;16,557;14,465;
1116;724;975;106,2;16,676;14,649;
1117;1102;974;104,0;16,589;14,643;
1118;180;977;105,2;16,551;19,649;
1119;653;977;105,0;16,903;17,070;
1120;689;978;105,5;16,681;14,741;
1121;1066;977;106,1;16,822;14,849;
1122;144;979;105,7;16,486;19,697;
1123;616;981;106,6;17,011;14,838;
1124;1030;979;104,5;16,778;14,784;
1125;108;982;106,3;17,189;15,086;
1126;994;982;105,4;16,643;14,643;
1127;71;984;109,1;19,622;28,638;
1128;581;985;105,4;16,962;14,941;
1129;460;986;106,6;17,189;15,146;
1130;36;989;95,4;17,202;20,147;
1131;545;989;104,3;17,043;15,043;
1132;424;990;105,3;16,870;14,989;
1133;959;991;106,2;16,730;14,692;
1134;1337;991;103,3;16,578;14,838;
1135;509;993;105,5;17,270;15,135;
1136;1302;993;104,1;16,697;19,968;
1137;923;995;104,1;16,373;14,686;
1138;388;996;105,9;16,941;15,849;
1139;1265;995;103,6;16,476;14,805;
1140;346;997;111,4;16,721;14,742;
1141;1230;998;101,6;17,059;14,562;
1142;852;999;106,9;16,622;14,681;
1143;887;999;102,4;16,703;14,557;
1144;1194;1000;104,4;16,638;14,757;
1145;308;1001;104,8;17,205;17,286;
1146;816;1002;106,5;16,541;14,524;
1147;1158;1002;104,2;16,822;14,832;
1148;272;1004;105,3;16,876;19,638;
1149;1121;1005;104,6;16,670;14,670;
1150;236;1005;105,7;16,941;14,757;
1151;1086;1007;107,1;16,714;14,724;
1152;200;1008;104,4;16,584;14,622;
1153;708;1010;93,1;16,884;14,178;
1154;164;1010;106,5;16,746;14,676;
1155;637;1011;103,5;17,470;15,005;
1156;673;1011;104,2;16,811;14,600;
1157;1049;1010;106,8;16,697;14,703;
1158;129;1012;104,9;16,605;19,643;
1159;1013;1013;104,6;16,676;14,600;
1160;602;1014;102,6;17,092;14,995;
1161;93;1015;101,9;16,897;15,168;
1162;483;1015;94,2;17,434;15,434;
1163;566;1017;91,4;17,612;15,643;
1164;57;1017;88,5;17,047;15,628;
1165;445;1018;85,9;17,791;15,984;
